Reading additional input from stdin...
OpenAI Codex v0.133.0
--------
workdir: C:\Users\koosh\Dino\.claude\worktrees\previews
model: gpt-5.3-codex-spark
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: low
reasoning summaries: none
session id: 019e7f88-1827-7e91-9027-4df4403a4e6c
--------
user
Task #988 (DINOForge): the enemy-preview unit thumbnails shown at game-launch (the 'incoming enemies' preview UI) are still NATIVE — they render on a SEPARATE surface from the in-world RenderMesh, so the AssetSwap engine (#986, which swaps live ECS RenderMesh entities) does NOT touch them. You are in an isolated git worktree on branch feat/previews-20260531 — commit here, local only, NO push, NO git stash, NO --no-verify, native PowerShell, deletes to Recycle Bin. INVESTIGATE + FIX-DESIGN: (1) grep DINO + src/Runtime for how the enemy-wave preview thumbnails are rendered — search 'preview','thumbnail','WavePreview','enemy','Portrait','RenderTexture','PreviewRenderUtility'. They are likely pre-rendered sprite icons OR a RenderTexture camera shooting the unit prefab. (2) Determine the surface: are they Image sprites (need sprite swap) or a live camera RT (need the swapped prefab)? (3) Produce a DESIGN DOC docs/sessions/enemy-preview-swap-design-20260531.md: exact render path, why current swap misses it, and the concrete fix approach (sprite-swap via pack icon, OR ensure the preview camera uses the swapped mesh). (4) If the fix is small + clearly in src/Runtime, implement it (netstandard2.0, build dotnet build src/Runtime/DINOForge.Runtime.csproj -c Release -p:TargetFramework=netstandard2.0 exit 0). If it needs new pack icon assets, document that as the follow-up and stub the runtime hook. DO NOT deploy/launch game. Update CHANGELOG.md. Report: the render path found, the design doc path, whether code landed + build exit, what's left.
codex
I’m going to trace the runtime preview render path first by locating where “preview/thumbnail/wave enemy” UI is built and how asset references are resolved, then confirm whether it’s using sprite assets or a render texture/camera, and only then decide if a runtime swap hook is safe to implement.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command 'rg --files -g AGENTS.md' in C:\Users\koosh\Dino\.claude\worktrees\previews
 succeeded in 860ms:
AGENTS.md

exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command 'rg -n "preview|thumbnail|WavePreview|enemy|Portrait|RenderTexture|PreviewRenderUtility|incoming" src/Runtime src -g "*.cs"' in C:\Users\koosh\Dino\.claude\worktrees\previews
 exited 1 in 588ms:
rg: src/Runtime: The system cannot find the path specified. (os error 3)
rg: src: The system cannot find the file specified. (os error 2)

codex
I can’t use `src/Runtime` from this worktree path as-is, so I’m checking the actual repository root layout in this checkout and will rerun the search from the right folder.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command Get-ChildItem in C:\Users\koosh\Dino\.claude\worktrees\previews
 succeeded in 741ms:

    Directory: C:\Users\koosh\Dino\.claude\worktrees\previews

Mode                 LastWriteTime         Length Name
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/button_rectangle_depth_border.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/button_rectangle_depth_flat.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/button_rectangle_depth_gloss.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/button_rectangle_depth_gradient.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/button_rectangle_depth_line.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/button_rectangle_flat.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/button_rectangle_gloss.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/button_rectangle_gradient.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/button_rectangle_line.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/button_round_border.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/button_round_depth_border.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/button_round_depth_flat.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/button_round_depth_gloss.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/button_round_depth_gradient.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/button_round_depth_line.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/button_round_flat.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/button_round_gloss.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/button_round_gradient.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/button_round_line.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/button_square_border.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/button_square_depth_border.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/button_square_depth_flat.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/button_square_depth_gloss.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/button_square_depth_gradient.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/button_square_depth_line.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/button_square_flat.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/button_square_gloss.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/button_square_gradient.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/button_square_line.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/check_round_color.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/check_round_grey.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/check_round_grey_circle.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/check_round_round_circle.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/check_square_color.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/check_square_color_checkmark.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/check_square_color_cross.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/check_square_color_square.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/check_square_grey.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/check_square_grey_checkmark.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/check_square_grey_cross.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/check_square_grey_square.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/icon_checkmark.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/icon_circle.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/icon_cross.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/icon_outline_checkmark.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/icon_outline_circle.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/icon_outline_cross.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/icon_outline_square.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/icon_square.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/slide_hangle.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/slide_horizontal_color.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/slide_horizontal_color_section.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/slide_horizontal_color_section_wide.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/slide_horizontal_grey.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/slide_horizontal_grey_section.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/slide_horizontal_grey_section_wide.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/slide_vertical_color.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/slide_vertical_color_section.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/slide_vertical_color_section_wide.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/slide_vertical_grey.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/slide_vertical_grey_section.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/slide_vertical_grey_section_wide.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/star.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/star_outline.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/star_outline_depth.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/arrow_basic_e.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/arrow_basic_e_small.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/arrow_basic_n.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/arrow_basic_n_small.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/arrow_basic_s.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/arrow_basic_s_small.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/arrow_basic_w.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/arrow_basic_w_small.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/arrow_decorative_e.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/arrow_decorative_e_small.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/arrow_decorative_n.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/arrow_decorative_n_small.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/arrow_decorative_s.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/arrow_decorative_s_small.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/arrow_decorative_w.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/arrow_decorative_w_small.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/button_rectangle_border.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/button_rectangle_depth_border.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/button_rectangle_depth_flat.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/button_rectangle_depth_gloss.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/button_rectangle_depth_gradient.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/button_rectangle_depth_line.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/button_rectangle_flat.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/button_rectangle_gloss.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/button_rectangle_gradient.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/button_rectangle_line.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/button_round_border.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/button_round_depth_border.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/button_round_depth_flat.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/button_round_depth_gloss.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/button_round_depth_gradient.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/button_round_depth_line.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/button_round_flat.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/button_round_gloss.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/button_round_gradient.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/button_round_line.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/button_square_border.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/button_square_depth_border.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/button_square_depth_flat.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/button_square_depth_gloss.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/button_square_depth_gradient.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/button_square_depth_line.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/button_square_flat.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/button_square_gloss.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/button_square_gradient.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/button_square_line.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/check_round_color.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/check_round_grey.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/check_round_grey_circle.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/check_round_round_circle.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/check_square_color.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/check_square_color_checkmark.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/check_square_color_cross.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/check_square_color_square.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/check_square_grey.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/check_square_grey_checkmark.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/check_square_grey_cross.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/check_square_grey_square.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/icon_checkmark.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/icon_circle.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/icon_cross.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/icon_outline_checkmark.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/icon_outline_circle.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/icon_outline_cross.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/icon_outline_square.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/icon_square.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/slide_hangle.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/slide_horizontal_color.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/slide_horizontal_color_section.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/slide_horizontal_color_section_wide.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/slide_horizontal_grey.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/slide_horizontal_grey_section.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/slide_horizontal_grey_section_wide.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/slide_vertical_color.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/slide_vertical_color_section.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/slide_vertical_color_section_wide.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/slide_vertical_grey.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/slide_vertical_grey_section.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/slide_vertical_grey_section_wide.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/star.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/star_outline.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Double/star_outline_depth.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Default/button_rectangle_depth_line.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Default/button_rectangle_line.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Default/button_round_depth_line.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Default/button_round_line.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Default/button_square_depth_line.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Default/button_square_line.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Default/divider.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Default/divider_edges.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Default/icon_arrow_down_dark.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Default/icon_arrow_down_light.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Default/icon_arrow_down_outline.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Default/icon_arrow_up_dark.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Default/icon_arrow_up_light.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Default/icon_arrow_up_outline.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Default/icon_play_dark.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Default/icon_play_light.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Default/icon_play_outline.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Default/icon_repeat_dark.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Default/icon_repeat_light.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Default/icon_repeat_outline.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Default/input_outline_rectangle.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Default/input_outline_square.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Default/input_rectangle.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Default/input_square.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Double/button_rectangle_depth_line.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Double/button_rectangle_line.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Double/button_round_depth_line.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Double/button_round_line.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Double/button_square_depth_line.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Double/button_square_line.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Double/divider.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Double/divider_edges.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Double/icon_arrow_down_dark.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Double/icon_arrow_down_light.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Double/icon_arrow_down_outline.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Double/icon_arrow_up_dark.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Double/icon_arrow_up_light.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Double/icon_arrow_up_outline.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Double/icon_play_dark.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Double/icon_play_light.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Double/icon_play_outline.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Double/icon_repeat_dark.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Double/icon_repeat_light.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Double/icon_repeat_outline.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Double/input_outline_rectangle.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Double/input_outline_square.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Double/input_rectangle.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Extra/Double/input_square.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/arrow_basic_e.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/arrow_basic_e_small.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/arrow_basic_n.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/arrow_basic_n_small.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/arrow_basic_s.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/arrow_basic_s_small.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/arrow_basic_w.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/arrow_basic_w_small.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/arrow_decorative_e.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/arrow_decorative_e_small.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/arrow_decorative_n.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/arrow_decorative_n_small.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/arrow_decorative_s.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/arrow_decorative_s_small.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/arrow_decorative_w.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/arrow_decorative_w_small.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/button_rectangle_border.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/button_rectangle_depth_border.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/button_rectangle_depth_flat.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/button_rectangle_depth_gloss.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/button_rectangle_depth_gradient.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/button_rectangle_depth_line.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/button_rectangle_flat.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/button_rectangle_gloss.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/button_rectangle_gradient.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/button_rectangle_line.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/button_round_border.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/button_round_depth_border.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/button_round_depth_flat.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/button_round_depth_gloss.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/button_round_depth_gradient.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/button_round_depth_line.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/button_round_flat.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/button_round_gloss.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/button_round_gradient.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/button_round_line.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/button_square_border.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/button_square_depth_border.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/button_square_depth_flat.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/button_square_depth_gloss.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/button_square_depth_gradient.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/button_square_depth_line.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/button_square_flat.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/button_square_gloss.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/button_square_gradient.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/button_square_line.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/check_round_color.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/check_round_grey.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/check_round_grey_circle.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/check_round_round_circle.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/check_square_color.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/check_square_color_checkmark.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/check_square_color_cross.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/check_square_color_square.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/check_square_grey.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/check_square_grey_checkmark.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/check_square_grey_cross.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/check_square_grey_square.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/icon_checkmark.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/icon_circle.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/icon_cross.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/icon_outline_checkmark.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/icon_outline_circle.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/icon_outline_cross.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/icon_outline_square.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/icon_square.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Green/Default/slide_hangle.png
